my_atoms, my_ke, my_cpu, my_time, 1_disp, 2_disp,  1_vel, 2_vel,  1_force, 2_force,  force1y, force2y,  force1z, force2z
2, 2.69422985972093e-11, 0.017125153, 0.003755, -0.0002, 0.0005755,  0, 0.1 ,  0, -968826609.874027,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017145451, 0.00376, -0.0002, 0.000576,  0, 0.1 ,  0, -969471505.512153,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017165746, 0.003765, -0.0002, 0.0005765,  0, 0.1 ,  0, -970115972.448655,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017186037, 0.00377, -0.0002, 0.000577,  0, 0.1 ,  0, -970760011.537352,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017206351, 0.003775, -0.0002, 0.0005775,  0, 0.1 ,  0, -971403623.629231,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017226647, 0.00378, -0.0002, 0.000578,  0, 0.1 ,  0, -972046809.572461,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017246969, 0.003785, -0.0002, 0.0005785,  0, 0.1 ,  0, -972689570.212409,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017267203, 0.00379, -0.0002, 0.000579,  0, 0.1 ,  0, -973331906.391648,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017287399, 0.003795, -0.0002, 0.0005795,  0, 0.1 ,  0, -973973818.949976,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017307669, 0.0038, -0.0002, 0.00058,  0, 0.1 ,  0, -974615308.724422,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017328008, 0.003805, -0.0002, 0.0005805,  0, 0.1 ,  0, -975256376.549264,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017348189, 0.00381, -0.0002, 0.000581,  0, 0.1 ,  0, -975897023.25604,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017368351, 0.003815, -0.0002, 0.0005815,  0, 0.1 ,  0, -976537249.67356,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01738866, 0.00382, -0.0002, 0.000582,  0, 0.1 ,  0, -977177056.627917,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017408985, 0.003825, -0.0002, 0.0005825,  0, 0.1 ,  0, -977816444.942506,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017429276, 0.00383, -0.0002, 0.000583,  0, 0.1 ,  0, -978455415.438026,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017449551, 0.003835, -0.0002, 0.0005835,  0, 0.1 ,  0, -979093968.932502,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017469911, 0.00384, -0.0002, 0.000584,  0, 0.1 ,  0, -979732106.241293,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017490203, 0.003845, -0.0002, 0.0005845,  0, 0.1 ,  0, -980369828.177102,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017510501, 0.00385, -0.0002, 0.000585,  0, 0.1 ,  0, -981007135.549992,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017530729, 0.003855, -0.0002, 0.0005855,  0, 0.1 ,  0, -981644029.167396,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01755476, 0.00386, -0.0002, 0.000586,  0, 0.1 ,  0, -982280509.834131,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017575126, 0.003865, -0.0002, 0.0005865,  0, 0.1 ,  0, -982916578.352405,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017598226, 0.00387, -0.0002, 0.000587,  0, 0.1 ,  0, -983552235.521835,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017618643, 0.003875, -0.0002, 0.0005875,  0, 0.1 ,  0, -984187482.139455,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01763896, 0.00388, -0.0002, 0.000588,  0, 0.1 ,  0, -984822318.999727,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017659273, 0.003885, -0.0002, 0.0005885,  0, 0.1 ,  0, -985456746.894556,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017679613, 0.00389, -0.0002, 0.000589,  0, 0.1 ,  0, -986090766.613297,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017699837, 0.003895, -0.0002, 0.0005895,  0, 0.1 ,  0, -986724378.942773,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017720145, 0.0039, -0.0002, 0.00059,  0, 0.1 ,  0, -987357584.667277,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017740389, 0.003905, -0.0002, 0.0005905,  0, 0.1 ,  0, -987990384.568595,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017760775, 0.00391, -0.0002, 0.000591,  0, 0.1 ,  0, -988622779.426005,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.0177811, 0.003915, -0.0002, 0.0005915,  0, 0.1 ,  0, -989254770.016299,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017801497, 0.00392, -0.0002, 0.000592,  0, 0.1 ,  0, -989886357.113785,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017821695, 0.003925, -0.0002, 0.0005925,  0, 0.1 ,  0, -990517541.490306,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017841912, 0.00393, -0.0002, 0.000593,  0, 0.1 ,  0, -991148323.915245,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017862179, 0.003935, -0.0002, 0.0005935,  0, 0.1 ,  0, -991778705.15554,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017882397, 0.00394, -0.0002, 0.000594,  0, 0.1 ,  0, -992408685.975692,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017902685, 0.003945, -0.0002, 0.0005945,  0, 0.1 ,  0, -993038267.137778,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017922915, 0.00395, -0.0002, 0.000595,  0, 0.1 ,  0, -993667449.401459,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017943155, 0.003955, -0.0002, 0.0005955,  0, 0.1 ,  0, -994296233.523994,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017963556, 0.00396, -0.0002, 0.000596,  0, 0.1 ,  0, -994924620.260249,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017983761, 0.003965, -0.0002, 0.0005965,  0, 0.1 ,  0, -995552610.362707,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01800393, 0.00397, -0.0002, 0.000597,  0, 0.1 ,  0, -996180204.58148,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018024167, 0.003975, -0.0002, 0.0005975,  0, 0.1 ,  0, -996807403.664319,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018044525, 0.00398, -0.0002, 0.000598,  0, 0.1 ,  0, -997434208.356622,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018064886, 0.003985, -0.0002, 0.0005985,  0, 0.1 ,  0, -998060619.401447,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018085242, 0.00399, -0.0002, 0.000599,  0, 0.1 ,  0, -998686637.539524,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018105455, 0.003995, -0.0002, 0.0005995,  0, 0.1 ,  0, -999312263.50926,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018125864, 0.004, -0.0002, 0.0006,  0, 0.1 ,  0, -999937498.046753,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018720336, 0.004005, -0.0002, 0.0006005,  0, 0.1 ,  0, 0,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018740503, 0.00401, -0.0002, 0.000601,  0, 0.1 ,  0, 0,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018758868, 0.004015, -0.0002, 0.0006015,  0, 0.1 ,  0, 0,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018776915, 0.00402, -0.0002, 0.000602,  0, 0.1 ,  0, 0,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01879503, 0.004025, -0.0002, 0.0006025,  0, 0.1 ,  0, 0,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018812998, 0.00403, -0.0002, 0.000603,  0, 0.1 ,  0, 0,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018831028, 0.004035, -0.0002, 0.0006035,  0, 0.1 ,  0, 0,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018849016, 0.00404, -0.0002, 0.000604,  0, 0.1 ,  0, 0,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018866906, 0.004045, -0.0002, 0.0006045,  0, 0.1 ,  0, 0,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.018887939, 0.00405, -0.0002, 0.000605,  0, 0.1 ,  0, 0,  0, 0,  0, 0
